Id	target_eval
5995	1
5996	0
5997	1
5998	0
5999	0
6000	1
6001	1
6002	1
6003	0
6004	1
6005	1
6006	0
6007	1
6008	1
6009	1
6010	0
6011	1
6012	0
6013	0
6014	0
6015	0
6016	0
6017	1
6018	0
6019	0
6020	0
6021	1
6022	1
6023	0
6024	0
6025	1
6026	0
6027	1
6028	0
6029	0
6030	1
6031	0
6032	0
6033	1
6034	1
6035	0
6036	1
6037	1
6038	1
6039	0
6040	0
6041	0
6042	1
6043	1
6044	0
6045	0
6046	1
6047	0
6048	1
6049	1
6050	0
6051	1
6052	1
6053	0
6054	0
6055	0
6056	1
6057	0
6058	0
6059	1
6060	1
6061	1
6062	0
6063	0
6064	1
6065	1
6066	0
6067	1
6068	1
6069	1
6070	1
6071	1
6072	0
6073	0
6074	1
6075	0
6076	0
6077	0
6078	1
6079	1
6080	0
6081	1
6082	1
6083	0
6084	0
6085	0
6086	1
6087	0
6088	0
6089	1
6090	1
6091	1
6092	0
6093	0
6094	0
6095	1
6096	1
6097	0
6098	1
6099	0
6100	1
6101	0
6102	1
6103	0
6104	0
6105	0
6106	1
6107	0
6108	1
6109	0
6110	1
6111	0
6112	1
6113	1
6114	1
6115	0
6116	0
6117	0
6118	0
6119	1
6120	0
6121	1
6122	0
6123	0
6124	0
6125	1
6126	0
6127	0
6128	1
6129	0
6130	0
6131	1
6132	1
6133	1
6134	0
6135	0
6136	1
6137	1
6138	1
6139	0
6140	1
6141	1
6142	1
6143	0
6144	1
6145	0
6146	0
6147	0
6148	1
6149	0
6150	1
6151	1
6152	0
6153	1
6154	0
6155	1
6156	0
6157	1
6158	0
6159	1
6160	1
6161	1
6162	1
6163	1
6164	0
6165	1
6166	0
6167	0
6168	0
6169	1
6170	0
6171	0
6172	1
6173	0
6174	1
6175	0
6176	0
6177	1
6178	0
6179	1
6180	0
6181	1
6182	0
6183	1
6184	1
6185	1
6186	0
6187	0
6188	0
6189	1
6190	0
6191	1
6192	1
6193	1
6194	1
6195	1
6196	0
6197	1
6198	1
6199	0
6200	0
6201	1
6202	1
6203	0
6204	0
6205	1
6206	1
6207	0
6208	1
6209	0
6210	1
6211	0
6212	1
6213	1
6214	0
6215	1
6216	1
6217	1
6218	1
6219	0
6220	1
6221	0
6222	0
6223	0
6224	0
6225	1
6226	0
6227	1
6228	0
6229	1
6230	1
6231	0
6232	0
6233	0
6234	0
6235	1
6236	1
6237	1
6238	1
6239	1
6240	0
6241	1
6242	0
6243	1
6244	0
6245	0
6246	1
6247	1
6248	1
6249	1
6250	0
6251	1
6252	1
6253	0
6254	1
6255	1
6256	1
6257	0
6258	1
6259	1
6260	0
6261	1
6262	1
6263	1
6264	0
6265	1
6266	0
6267	1
6268	1
6269	1
6270	1
6271	0
6272	0
6273	1
6274	1
6275	1
6276	1
6277	1
6278	0
6279	0
6280	1
6281	0
6282	0
6283	0
6284	0
6285	0
6286	0
6287	0
6288	1
6289	1
6290	0
6291	0
6292	1
6293	1
6294	0
6295	1
6296	1
6297	1
6298	1
6299	1
6300	1
6301	0
6302	0
6303	1
6304	1
6305	1
6306	0
6307	1
6308	1
6309	1
6310	0
6311	1
6312	0
6313	0
6314	1
6315	0
6316	0
6317	0
6318	0
6319	1
6320	1
6321	1
6322	1
6323	1
6324	0
6325	0
6326	0
6327	1
6328	0
6329	0
6330	1
6331	1
6332	0
6333	1
6334	1
6335	1
6336	1
6337	1
6338	0
6339	1
6340	0
6341	0
6342	1
6343	1
6344	1
6345	0
6346	1
6347	0
6348	0
6349	1
6350	1
6351	0
6352	1
6353	0
6354	1
6355	1
6356	0
6357	1
6358	1
6359	0
6360	0
6361	1
6362	1
6363	0
6364	0
6365	0
6366	1
6367	0
6368	1
6369	1
6370	1
6371	0
6372	0
6373	0
6374	1
6375	0
6376	0
6377	0
6378	1
6379	1
6380	0
6381	1
6382	0
6383	0
6384	0
6385	1
6386	1
6387	0
6388	0
6389	1
6390	1
6391	1
6392	1
6393	1
6394	0
6395	0
6396	0
6397	1
6398	1
6399	0
6400	0
6401	0
6402	0
6403	1
6404	1
6405	0
6406	1
6407	1
6408	1
6409	1
6410	1
6411	0
6412	0
6413	1
6414	0
6415	1
6416	0
6417	1
6418	0
6419	0
6420	1
6421	1
6422	0
6423	1
6424	0
6425	1
6426	0
6427	1
6428	0
6429	1
6430	1
6431	0
6432	1
6433	0
6434	0
6435	1
6436	0
6437	0
6438	1
6439	1
6440	0
6441	1
6442	1
6443	1
6444	1
6445	1
6446	1
6447	1
6448	0
6449	1
6450	1
6451	0
6452	1
6453	1
6454	0
6455	0
6456	1
6457	1
6458	1
6459	0
6460	1
6461	1
6462	1
6463	0
6464	1
6465	0
6466	1
6467	0
6468	0
6469	0
6470	1
6471	1
6472	1
6473	1
6474	0
6475	1
6476	1
6477	0
6478	1
6479	1
6480	0
6481	0
6482	0
6483	1
6484	1
6485	0
6486	0
6487	1
6488	1
6489	0
6490	0
6491	1
6492	1
6493	1
6494	1
6495	1
6496	1
6497	0
6498	0
6499	1
6500	0
6501	1
6502	0
6503	0
6504	0
6505	0
6506	1
6507	0
6508	0
6509	1
6510	1
6511	0
6512	1
6513	0
6514	0
6515	1
6516	1
6517	0
6518	0
6519	1
6520	1
6521	1
6522	0
6523	0
6524	0
6525	0
6526	1
6527	1
6528	1
6529	1
6530	0
6531	0
6532	1
6533	0
6534	1
6535	0
6536	1
6537	1
6538	1
6539	1
6540	0
6541	0
6542	1
6543	0
6544	0
6545	1
6546	1
6547	0
6548	0
6549	1
6550	0
6551	0
6552	1
6553	1
6554	0
6555	1
6556	0
6557	0
6558	0
6559	1
6560	0
6561	0
6562	1
6563	0
6564	0
6565	1
6566	1
6567	1
6568	1
6569	0
6570	0
6571	1
6572	1
6573	1
6574	0
6575	1
6576	0
6577	1
6578	0
6579	0
6580	0
6581	0
6582	0
6583	0
6584	0
6585	1
6586	1
6587	0
6588	0
6589	1
6590	0
6591	0
6592	0
6593	1
6594	1
6595	0
6596	1
6597	0
6598	1
6599	1
6600	1
6601	0
6602	0
6603	0
6604	1
6605	0
6606	0
6607	0
6608	1
6609	0
6610	0
6611	0
6612	1
6613	1
6614	1
6615	1
6616	0
6617	0
6618	0
6619	1
6620	1
6621	1
6622	1
6623	0
6624	1
6625	1
6626	0
6627	0
6628	0
6629	1
6630	0
6631	1
6632	0
6633	0
6634	0
6635	0
6636	1
6637	1
6638	1
6639	1
6640	1
6641	0
6642	0
6643	1
6644	1
6645	1
6646	1
6647	1
6648	0
6649	0
6650	0
6651	0
6652	0
6653	1
6654	0
6655	1
6656	1
6657	1
6658	1
6659	0
6660	1
6661	1
6662	1
6663	0
6664	0
6665	1
6666	0
6667	0
6668	1
6669	1
6670	1
6671	0
6672	1
6673	1
6674	0
6675	0
6676	0
6677	1
6678	1
6679	1
6680	1
6681	1
6682	1
6683	0
6684	1
6685	0
6686	1
6687	0
6688	0
6689	1
6690	0
6691	0
6692	1
6693	1
6694	1
6695	0
6696	0
6697	1
6698	1
6699	0
6700	0
6701	1
6702	0
6703	0
6704	0
6705	0
6706	1
6707	0
6708	1
6709	0
6710	1
6711	0
6712	1
6713	1
6714	1
6715	1
6716	1
6717	1
6718	1
6719	0
6720	0
6721	1
6722	1
6723	1
6724	1
6725	1
6726	0
6727	1
6728	0
6729	1
6730	0
6731	0
6732	0
6733	1
6734	1
6735	1
6736	0
6737	1
6738	0
6739	1
6740	0
6741	0
6742	1
6743	1
6744	1
6745	0
6746	1
6747	0
6748	1
6749	1
6750	0
6751	0
6752	1
6753	0
6754	1
6755	0
6756	0
6757	1
6758	1
6759	1
6760	0
6761	0
6762	1
6763	1
6764	1
6765	1
6766	1
6767	1
6768	0
6769	0
6770	0
6771	1
6772	0
6773	0
6774	0
6775	0
6776	1
6777	0
6778	1
6779	1
6780	1
6781	0
6782	1
6783	1
6784	1
6785	0
6786	0
6787	0
6788	1
6789	0
6790	1
6791	0
6792	1
6793	0
6794	1
6795	0
6796	1
6797	1
6798	0
6799	1
6800	1
6801	0
6802	0
6803	1
6804	0
6805	1
6806	0
6807	0
6808	1
6809	1
6810	0
6811	1
6812	1
6813	0
6814	1
6815	1
6816	1
6817	0
6818	0
6819	0
6820	0
6821	1
6822	1
6823	1
6824	0
6825	0
6826	0
6827	0
6828	1
6829	0
6830	0
6831	0
6832	1
6833	1
6834	0
6835	1
6836	1
6837	1
6838	1
6839	0
6840	1
6841	1
6842	0
6843	0
6844	1
6845	1
6846	0
6847	1
6848	1
6849	1
6850	1
6851	1
6852	1
6853	1
6854	0
6855	1
6856	1
6857	1
6858	1
6859	1
6860	0
6861	0
6862	0
6863	1
6864	1
6865	0
6866	0
6867	0
6868	1
6869	0
6870	0
6871	1
6872	1
6873	1
6874	0
6875	0
6876	0
6877	0
6878	0
6879	1
6880	0
6881	1
6882	1
6883	1
6884	0
6885	1
6886	0
6887	1
6888	0
6889	1
6890	0
6891	1
6892	0
6893	0
6894	1
6895	1
6896	0
6897	0
6898	0
6899	0
6900	1
6901	0
6902	1
6903	1
6904	1
6905	1
6906	0
6907	1
6908	1
6909	1
6910	0
6911	1
6912	1
6913	1
6914	0
6915	1
6916	0
6917	0
6918	0
6919	1
6920	1
6921	1
6922	1
6923	0
6924	0
6925	0
6926	0
6927	0
6928	0
6929	0
6930	1
6931	1
6932	0
6933	1
6934	0
6935	1
6936	1
6937	1
6938	0
6939	1
6940	0
6941	1
6942	1
6943	1
6944	0
6945	0
6946	1
6947	0
6948	1
6949	0
6950	1
6951	1
6952	1
6953	1
6954	1
6955	1
6956	1
6957	1
6958	0
6959	1
6960	0
6961	1
6962	1
6963	0
6964	0
6965	1
6966	1
6967	1
6968	1
6969	0
6970	1
6971	0
6972	1
6973	1
6974	0
6975	1
6976	0
6977	1
6978	1
6979	1
6980	0
6981	1
6982	1
6983	0
6984	1
6985	0
6986	0
6987	0
6988	1
6989	0
6990	1
6991	0
6992	1
6993	1
6994	0
6995	1
6996	0
6997	1
6998	1
6999	0
7000	1
7001	0
7002	1
7003	1
7004	1
7005	1
7006	0
7007	0
7008	0
7009	1
7010	1
7011	1
7012	0
7013	1
7014	0
7015	1
7016	0
7017	1
7018	0
7019	1
7020	0
7021	0
7022	1
7023	1
7024	0
7025	0
7026	1
7027	1
7028	1
7029	1
7030	0
7031	1
7032	1
7033	0
7034	0
7035	1
7036	1
7037	1
7038	1
7039	1
7040	1
7041	0
7042	1
7043	1
7044	1
7045	0
7046	0
7047	1
7048	1
7049	0
7050	1
7051	1
7052	1
7053	0
7054	1
7055	0
7056	1
7057	1
7058	1
7059	1
7060	0
7061	0
7062	1
7063	1
7064	1
7065	0
7066	1
7067	1
7068	0
7069	0
7070	1
7071	1
7072	0
7073	0
7074	1
7075	1
7076	0
7077	0
7078	1
7079	0
7080	0
7081	1
7082	0
7083	1
7084	1
7085	0
7086	1
7087	1
7088	0
7089	0
7090	0
7091	0
7092	0
7093	1
7094	0
7095	0
7096	1
7097	0
7098	1
7099	1
7100	0
7101	1
7102	1
7103	1
7104	1
7105	0
7106	1
7107	0
7108	1
7109	0
7110	1
7111	0
7112	0
7113	1
7114	0
7115	0
7116	1
7117	0
7118	0
7119	0
7120	0
7121	1
7122	0
7123	0
7124	0
7125	0
7126	1
7127	1
7128	1
7129	0
7130	1
7131	0
7132	0
7133	1
7134	0
7135	0
7136	0
7137	1
7138	0
7139	0
7140	1
7141	0
7142	1
7143	1
7144	1
7145	1
7146	1
7147	1
7148	1
7149	0
7150	0
7151	1
7152	1
7153	0
7154	0
7155	0
7156	1
7157	1
7158	1
7159	1
7160	0
7161	0
7162	0
7163	1
7164	1
7165	0
7166	1
7167	1
7168	1
7169	0
7170	1
7171	1
7172	0
7173	1
7174	1
7175	0
7176	1
7177	1
7178	1
7179	0
7180	1
7181	0
7182	1
7183	1
7184	1
7185	0
7186	1
7187	0
7188	1
7189	0
7190	1
7191	0
7192	0
7193	1
7194	0
7195	0
7196	1
7197	0
7198	1
7199	0
7200	1
7201	1
7202	1
7203	1
7204	0
7205	1
7206	1
7207	1
7208	0
7209	1
7210	1
7211	0
7212	1
7213	1
7214	1
7215	1
7216	1
7217	1
7218	0
7219	0
7220	1
7221	0
7222	1
7223	0
7224	0
7225	1
7226	0
7227	0
7228	0
7229	0
7230	1
7231	1
7232	0
7233	1
7234	0
7235	1
7236	0
7237	1
7238	0
7239	0
7240	1
7241	1
7242	1
7243	1
7244	1
7245	0
7246	0
7247	1
7248	0
7249	1
7250	0
7251	0
7252	1
7253	0
7254	1
7255	1
7256	1
7257	1
7258	1
7259	0
7260	1
7261	1
7262	0
7263	0
7264	1
7265	1
7266	0
7267	1
7268	0
7269	1
7270	0
7271	1
7272	0
7273	1
7274	0
7275	1
7276	1
7277	0
7278	1
7279	0
7280	0
7281	1
7282	0
7283	0
7284	0
7285	1
7286	1
7287	0
7288	0
7289	1
7290	0
7291	0
7292	0
7293	0
7294	1
7295	1
7296	0
7297	0
7298	0
7299	1
7300	0
7301	0
7302	0
7303	0
7304	0
7305	0
7306	1
7307	0
7308	1
7309	1
7310	1
7311	1
7312	1
7313	0
7314	1
7315	0
7316	0
7317	1
7318	1
7319	0
7320	1
7321	1
7322	0
7323	0
7324	1
7325	0
7326	1
7327	0
7328	1
7329	1
7330	1
7331	1
7332	0
7333	1
7334	0
7335	1
7336	0
7337	1
7338	0
7339	1
7340	1
7341	1
7342	0
7343	1
7344	0
7345	1
7346	1
7347	1
7348	0
7349	0
7350	0
7351	1
7352	1
7353	0
7354	0
7355	1
7356	1
7357	0
7358	1
7359	1
7360	1
7361	1
7362	0
7363	1
7364	1
7365	0
7366	1
7367	1
7368	0
7369	1
7370	0
7371	0
7372	0
7373	0
7374	1
7375	0
7376	1
7377	1
7378	1
7379	0
7380	1
7381	1
7382	1
7383	1
7384	1
7385	1
7386	1
7387	0
7388	1
7389	1
7390	1
7391	0
7392	1
7393	1
7394	1
7395	1
7396	0
7397	1
7398	1
7399	0
7400	1
7401	0
7402	0
7403	1
7404	0
7405	0
7406	1
7407	0
7408	1
7409	0
7410	1
7411	0
7412	0
7413	1
7414	1
7415	1
7416	0
7417	0
7418	0
7419	0
7420	0
7421	0
7422	1
7423	0
7424	0
7425	0
7426	0
7427	1
7428	1
7429	1
7430	1
7431	1
7432	1
7433	1
7434	1
7435	1
7436	1
7437	0
7438	1
7439	1
7440	1
7441	1
7442	1
7443	1
7444	1
7445	0
7446	1
7447	1
7448	0
7449	0
7450	1
7451	0
7452	1
7453	0
7454	0
7455	1
7456	1
7457	0
7458	1
7459	1
7460	0
7461	1
7462	0
7463	1
7464	0
7465	0
7466	1
7467	0
7468	1
7469	1
7470	0
7471	0
7472	0
7473	0
7474	1
7475	1
7476	0
7477	1
7478	1
7479	1
7480	1
7481	1
7482	0
7483	1
7484	0
7485	1
7486	1
7487	1
7488	1
7489	1
7490	1
7491	0
7492	1
7493	1
7494	0
7495	1
7496	0
7497	1
7498	0
7499	1
7500	0
7501	0
7502	0
7503	1
7504	0
7505	0
7506	0
7507	0
7508	0
7509	0
7510	1
7511	0
7512	0
7513	1
7514	0
7515	1
7516	1
7517	0
7518	1
7519	0
7520	0
7521	1
7522	0
7523	1
7524	0
7525	1
7526	1
7527	1
7528	1
7529	1
7530	1
7531	1
7532	1
7533	1
7534	1
7535	1
7536	1
7537	0
7538	1
7539	1
7540	0
7541	1
7542	0
7543	1
7544	0
7545	1
7546	0
7547	1
7548	1
7549	0
7550	0
7551	0
7552	1
7553	1
7554	0
7555	0
7556	1
7557	1
7558	0
7559	0
7560	0
7561	1
7562	0
7563	0
7564	1
7565	0
7566	1
7567	0
7568	1
7569	1
7570	0
7571	0
7572	0
7573	0
7574	0
7575	1
7576	0
7577	1
7578	0
7579	0
7580	0
7581	1
7582	1
7583	0
7584	0
7585	0
7586	0
7587	0
7588	0
7589	0
7590	1
7591	0
7592	0
7593	1
7594	0
7595	0
7596	1
7597	1
7598	1
7599	0
7600	1
7601	1
7602	0
7603	0
7604	1
7605	0
7606	0
7607	1
7608	0
7609	0
7610	1
7611	0
7612	0
7613	1
7614	0
7615	1
7616	0
7617	0
7618	0
7619	1
7620	0
7621	1
7622	1
7623	1
7624	0
7625	0
7626	1
7627	0
7628	1
7629	1
7630	0
7631	0
7632	0
7633	0
7634	0
7635	0
7636	1
7637	1
7638	1
7639	1
7640	1
7641	1
7642	0
7643	1
7644	0
7645	1
7646	0
7647	1
7648	1
7649	1
7650	1
7651	0
7652	1
7653	1
7654	1
7655	0
7656	1
7657	1
7658	1
7659	1
7660	0
7661	1
7662	0
7663	1
7664	1
7665	0
7666	1
7667	1
7668	0
7669	1
7670	0
7671	0
7672	0
7673	1
7674	0
7675	1
7676	1
7677	1
7678	0
7679	1
7680	1
7681	1
7682	1
7683	0
7684	0
7685	0
7686	0
7687	1
7688	1
7689	0
7690	1
7691	0
7692	1
7693	0
7694	1
7695	0
7696	0
7697	0
7698	0
7699	0
7700	1
7701	1
7702	1
7703	0
7704	0
7705	0
7706	1
7707	0
7708	1
7709	1
7710	1
7711	0
7712	0
7713	0
7714	1
7715	0
7716	1
7717	0
7718	1
7719	1
7720	0
7721	1
7722	1
7723	1
7724	1
7725	1
7726	1
7727	0
7728	1
7729	1
7730	1
7731	0
7732	0
7733	0
7734	0
7735	1
7736	1
7737	1
7738	0
7739	1
7740	1
7741	0
7742	0
7743	0
7744	0
7745	1
7746	1
7747	0
7748	0
7749	0
7750	0
7751	1
7752	1
7753	1
7754	1
7755	0
7756	1
7757	1
7758	1
7759	0
7760	1
7761	1
7762	0
7763	1
7764	1
7765	0
7766	0
7767	1
7768	0
7769	0
7770	1
7771	0
7772	0
7773	1
7774	0
7775	0
7776	1
7777	1
7778	1
7779	1
7780	1
7781	1
7782	1
7783	0
7784	1
7785	0
7786	0
7787	1
7788	0
7789	1
7790	1
7791	0
7792	0
7793	1
7794	0
7795	1
7796	0
7797	0
7798	1
7799	1
7800	0
7801	0
7802	0
7803	0
7804	1
7805	0
7806	0
7807	0
7808	0
7809	0
7810	0
7811	0
7812	1
7813	1
7814	1
7815	1
7816	0
7817	0
7818	0
7819	1
7820	0
7821	0
7822	1
7823	1
7824	0
7825	1
7826	1
7827	1
7828	0
7829	0
7830	0
7831	0
7832	1
7833	0
7834	1
7835	1
7836	0
7837	0
7838	0
7839	1
7840	1
7841	1
7842	1
7843	0
7844	0
7845	1
7846	0
7847	1
7848	1
7849	1
7850	0
7851	1
7852	0
7853	0
7854	0
7855	1
7856	1
7857	1
7858	1
7859	0
7860	0
7861	1
7862	1
7863	0
7864	1
7865	0
7866	1
7867	0
7868	1
7869	1
7870	1
7871	1
7872	1
7873	1
7874	1
7875	1
7876	1
7877	1
7878	0
7879	0
7880	0
7881	1
7882	0
7883	1
7884	1
7885	0
7886	0
7887	1
7888	1
7889	0
7890	1
7891	0
7892	0
7893	1
7894	1
7895	0
7896	0
7897	1
7898	0
7899	1
7900	1
7901	0
7902	0
7903	0
7904	1
7905	0
7906	0
7907	0
7908	1
7909	1
7910	0
7911	0
7912	0
7913	0
7914	0
7915	0
7916	0
7917	0
7918	0
7919	1
7920	0
7921	0
7922	1
7923	0
7924	0
7925	0
7926	0
7927	0
7928	0
7929	0
7930	1
7931	0
7932	1
7933	0
7934	0
7935	0
7936	1
7937	1
7938	0
7939	1
7940	0
7941	1
7942	1
7943	0
7944	0
7945	1
7946	1
7947	1
7948	0
7949	1
7950	1
7951	1
7952	0
7953	1
7954	0
7955	1
7956	0
7957	1
7958	1
7959	0
7960	0
7961	1
7962	0
7963	0
7964	1
7965	0
7966	1
7967	0
7968	1
7969	0
7970	1
7971	0
7972	1
7973	1
7974	0
7975	1
7976	0
7977	0
7978	1
7979	1
7980	0
7981	1
7982	0
7983	0
7984	1
7985	1
7986	1
7987	1
7988	1
7989	0
7990	1
7991	0
7992	0
7993	0
7994	0
7995	1
7996	0
7997	0
7998	0
7999	1
8000	1
8001	0
8002	1
8003	0
8004	1
8005	1
8006	1
8007	1
8008	0
8009	1
8010	1
8011	0
8012	1
8013	1
8014	1
8015	1
8016	0
8017	1
8018	1
8019	1
8020	0
8021	0
8022	1
8023	0
8024	1
8025	0
8026	1
8027	0
8028	0
8029	0
8030	1
8031	1
8032	0
8033	1
8034	1
8035	0
8036	1
8037	0
8038	0
8039	1
8040	0
8041	1
8042	0
8043	1
8044	0
8045	1
8046	0
8047	0
8048	1
8049	0
8050	1
8051	1
8052	0
8053	0
8054	1
8055	1
8056	0
8057	1
8058	0
8059	0
8060	1
8061	0
8062	1
8063	1
8064	0
8065	0
8066	0
8067	0
8068	1
8069	1
8070	1
8071	1
8072	1
8073	0
8074	0
8075	0
8076	1
8077	0
8078	0
8079	0
8080	1
8081	1
8082	0
8083	1
8084	0
8085	1
8086	1
8087	1
8088	1
8089	1
8090	0
8091	1
8092	1
8093	1
8094	1
8095	1
8096	0
8097	1
8098	0
8099	0
8100	1
8101	0
8102	0
8103	1
8104	0
8105	0
8106	1
8107	0
8108	1
8109	1
8110	0
8111	1
8112	1
8113	1
8114	0
8115	1
8116	0
8117	0
8118	1
8119	1
8120	1
8121	1
8122	0
8123	0
8124	1
8125	1
8126	0
8127	0
8128	1
8129	1
8130	0
8131	0
8132	0
8133	0
8134	1
8135	1
8136	1
8137	0
8138	0
8139	0
8140	0
8141	1
8142	1
8143	1
8144	0
8145	0
8146	0
8147	1
8148	0
8149	1
8150	0
8151	1
8152	0
8153	1
8154	1
8155	1
8156	1
8157	1
8158	0
8159	1
8160	0
8161	1
8162	0
8163	0
8164	0
8165	1
8166	1
8167	0
8168	1
8169	1
8170	1
8171	1
8172	0
8173	0
8174	0
8175	1
8176	0
8177	1
8178	1
8179	0
8180	0
8181	0
8182	1
8183	0
8184	0
8185	1
8186	1
8187	1
8188	1
8189	1
8190	1
8191	0
8192	1
8193	0
8194	0
8195	1
8196	1
8197	0
8198	1
8199	0
8200	0
8201	0
8202	1
8203	0
8204	0
8205	0
8206	1
8207	0
8208	1
8209	0
8210	1
8211	1
8212	0
8213	1
8214	1
8215	0
8216	0
8217	0
8218	1
8219	1
8220	0
8221	1
8222	1
8223	0
8224	1
8225	1
8226	1
8227	1
8228	1
8229	1
8230	1
8231	1
8232	1
8233	0
8234	1
8235	1
8236	0
8237	1
8238	1
8239	0
8240	0
8241	1
8242	1
8243	1
8244	1
8245	1
8246	1
8247	1
8248	1
8249	1
8250	1
8251	0
8252	1
8253	0
8254	0
8255	1
8256	1
8257	0
8258	1
8259	1
8260	1
8261	0
8262	1
8263	0
8264	0
8265	1
8266	0
8267	0
8268	0
8269	0
8270	1
8271	1
8272	1
8273	0
8274	1
8275	1
8276	1
8277	0
8278	1
8279	0
8280	0
8281	1
8282	1
8283	0
8284	1
8285	0
8286	0
8287	1
8288	1
8289	1
8290	0
8291	0
8292	0
8293	0
8294	1
8295	1
8296	0
8297	1
8298	0
8299	1
8300	0
8301	0
8302	0
8303	1
8304	1
8305	0
8306	0
8307	1
8308	1
8309	1
8310	1
8311	0
8312	1
8313	0
8314	1
8315	1
8316	1
8317	0
8318	1
8319	1
8320	1
8321	0
8322	0
8323	0
8324	1
8325	1
8326	0
8327	1
8328	0
8329	1
8330	0
8331	1
8332	0
8333	1
8334	1
8335	1
8336	0
8337	1
8338	1
8339	0
8340	0
8341	1
8342	0
8343	0
8344	0
8345	0
8346	1
8347	0
8348	0
8349	1
8350	0
8351	1
8352	0
8353	1
8354	1
8355	0
8356	0
8357	0
8358	0
8359	1
8360	1
8361	0
8362	1
8363	1
8364	0
8365	0
8366	0
8367	0
8368	0
8369	0
8370	1
8371	1
8372	0
8373	1
8374	0
8375	1
8376	1
8377	1
8378	1
8379	1
8380	0
8381	1
8382	0
8383	0
8384	0
8385	1
8386	1
8387	0
8388	1
8389	0
8390	1
8391	0
8392	1
8393	1
8394	0
8395	1
8396	1
8397	1
8398	1
8399	1
8400	1
8401	1
8402	0
8403	1
8404	0
8405	1
8406	0
8407	1
8408	1
8409	0
8410	1
8411	1
8412	0
8413	0
8414	0
8415	1
8416	1
8417	1
8418	1
8419	0
8420	1
8421	1
8422	1
8423	1
8424	1
8425	0
8426	1
8427	1
8428	0
8429	1
8430	1
8431	0
8432	1
8433	1
8434	1
8435	0
8436	1
8437	1
8438	0
8439	1
8440	1
8441	1
8442	0
8443	0
8444	0
8445	1
8446	1
8447	0
8448	1
8449	1
8450	1
8451	1
8452	0
8453	1
8454	1
8455	1
8456	1
8457	0
8458	0
8459	1
8460	0
8461	0
8462	0
8463	0
8464	1
8465	1
8466	0
8467	1
8468	0
8469	0
8470	0
8471	0
8472	1
8473	1
8474	0
8475	1
8476	0
8477	0
8478	1
8479	0
8480	0
8481	1
8482	1
8483	0
8484	1
8485	0
8486	1
8487	1
8488	0
8489	0
8490	1
8491	0
8492	0
8493	1
8494	1
8495	1
8496	1
8497	1
8498	1
8499	0
8500	1
8501	0
8502	1
8503	1
8504	0
8505	0
8506	0
8507	1
8508	0
8509	0
8510	1
8511	0
8512	1
8513	0
8514	0
8515	0
8516	1
8517	0
8518	0
8519	0
8520	1
8521	0
8522	1
8523	0
8524	0
8525	0
8526	1
8527	0
8528	0
8529	1
8530	1
8531	0
8532	0
8533	1
8534	1
8535	1
8536	0
8537	0
8538	1
8539	0
8540	1
8541	1
8542	0
8543	0
8544	1
8545	0
8546	1
8547	1
8548	0
8549	1
8550	0
8551	0
8552	1
8553	0
8554	0
8555	1
8556	0
8557	1
8558	1
8559	1
8560	0
8561	1
8562	0
8563	1
8564	0
8565	1
8566	1
8567	0
8568	1
8569	0
8570	1
8571	0
8572	1
8573	0
8574	1
8575	1
8576	0
8577	0
8578	1
8579	1
8580	1
8581	1
8582	1
8583	1
8584	0
8585	1
8586	0
8587	1
8588	0
8589	0
8590	1
8591	1
8592	1
8593	0
8594	1
8595	0
8596	0
8597	1
8598	1
8599	0
8600	1
8601	1
8602	1
8603	0
8604	1
8605	1
8606	0
8607	1
8608	1
8609	1
8610	1
8611	1
8612	0
8613	1
8614	1
8615	1
8616	1
8617	1
8618	0
8619	1
8620	0
8621	0
8622	0
8623	0
8624	0
8625	0
8626	0
8627	1
8628	1
8629	1
8630	0
8631	0
8632	1
8633	1
8634	0
8635	1
8636	0
8637	0
8638	1
8639	0
8640	0
8641	0
8642	1
8643	1
8644	1
8645	1
8646	0
8647	1
8648	1
8649	0
8650	1
8651	1
8652	0
8653	1
8654	0
8655	0
8656	0
8657	0
8658	1
8659	1
8660	0
8661	1
8662	0
8663	1
8664	1
8665	0
8666	1
8667	1
8668	1
8669	1
8670	1
8671	0
8672	1
8673	1
8674	1
8675	0
8676	1
8677	1
8678	1
8679	1
8680	1
8681	0
8682	1
8683	0
8684	1
8685	1
8686	0
8687	1
8688	1
8689	1
8690	0
8691	0
8692	1
8693	0
8694	1
8695	0
8696	1
8697	1
8698	0
8699	1
8700	1
8701	0
8702	0
8703	0
8704	0
8705	1
8706	1
8707	1
8708	0
8709	1
8710	1
8711	1
8712	0
8713	1
8714	1
8715	1
8716	0
8717	1
8718	1
8719	0
8720	0
8721	1
8722	1
8723	0
8724	0
8725	0
8726	1
8727	0
8728	1
8729	0
8730	1
8731	0
8732	1
8733	0
8734	1
8735	0
8736	0
8737	1
8738	1
8739	0
8740	0
8741	1
8742	0
8743	0
8744	1
8745	1
8746	0
8747	1
8748	1
8749	0
8750	0
8751	0
8752	1
8753	0
8754	0
8755	1
8756	1
8757	0
8758	1
8759	0
8760	0
8761	0
8762	1
8763	1
8764	1
8765	1
8766	1
8767	1
8768	1
8769	1
8770	0
8771	1
8772	0
8773	0
8774	1
8775	0
8776	1
8777	1
8778	1
8779	0
8780	1
8781	0
8782	0
8783	1
8784	0
8785	1
8786	0
8787	0
8788	0
8789	0
8790	0
8791	1
8792	1
